time,deltaX,deltaY
30.339553,-3,5
30.369234,-2,2
30.407517,-4,9
30.445867,-3,8
30.475476,-2,4
30.513755,0,7
30.552067,0,7
30.581681,1,0
30.635768,3,-7
30.674164,1,-3
30.703842,1,0
30.742113,3,0
30.780449,4,-3
30.810095,1,-2
30.848395,3,-1
30.886712,2,1
30.916338,0,2
30.954630,1,0
30.992951,0,0
31.022633,0,-1
31.060930,2,-3
31.099269,1,-2
31.130641,2,-1
31.183177,2,0
31.221489,3,7
31.251162,0,6
31.289447,1,8
31.327755,1,3
31.357390,0,0
31.413912,0,-1
31.452267,0,2
31.481975,-2,7
31.520243,-1,6
31.558562,-2,2
31.588194,-2,-2
31.626467,-1,-11
31.664827,-2,-10
31.694491,-1,-4
31.732789,-1,-1
31.771155,-1,2
31.800819,1,3
31.839090,0,3
31.877415,2,-1
31.907033,1,-2
31.945304,0,-4
31.983645,1,-3
32.013281,0,-2
32.051567,0,-2
32.089882,0,0
32.133262,-1,-3
32.171631,-1,-3
32.209993,-1,-1
32.239629,0,1
32.277916,0,2
32.316253,0,1
32.345885,0,0
32.384186,0,0
32.422497,1,-1
32.449660,0,-2
32.502181,3,-5
32.540495,2,0
32.570214,2,1
32.608503,3,0
32.646846,7,-2
32.676487,4,0
32.714791,6,2
32.753103,7,1
32.782790,5,3
32.821064,6,5
32.859370,8,4
32.888968,3,0
32.941435,8,2
32.979747,4,2
33.009388,5,2
33.047638,7,1
33.085963,5,0
33.115587,7,0
33.153850,7,-1
33.192168,7,-2
33.221818,8,-2
33.260075,12,1
33.298419,14,4
33.328074,9,0
33.366317,12,0
33.404655,12,1
33.434303,7,1
33.472578,12,-2
33.523235,14,-2
33.552966,9,0
33.591231,12,0
33.629649,12,3
33.660884,7,5
33.713421,12,19
33.751750,7,16
33.795106,3,8
33.833461,12,0
33.871813,2,-3
33.901491,8,-6
33.939812,0,3
33.978128,9,2
34.007814,3,12
34.046103,12,8
34.084457,6,7
34.114098,8,-1
34.152430,8,-2
34.190742,11,-1
34.220410,6,0
34.258690,15,5
34.297039,12,6
34.326728,14,3
34.365027,15,2
34.403352,20,-5
34.447108,14,-8
34.485465,14,-4
34.523850,16,1
34.553485,11,4
34.591787,15,4
34.630120,14,2
34.659776,11,0
34.698053,10,0
34.736357,13,1
34.765995,11,4
34.804270,9,7
34.842609,10,8
34.872253,11,3
34.910520,13,0
34.948854,11,-3
34.978479,9,-4
35.016753,11,-1
35.055055,11,-1
35.099507,15,1
35.137878,11,3
35.176229,18,-4
35.205880,9,-2
35.244201,13,-4
35.298190,17,-2
35.327871,9,-1
35.366190,15,2
35.404511,16,4
35.434174,1,3
35.472437,15,1
35.510749,15,-4
35.540392,2,1
35.578658,12,-1
35.616993,12,4
35.646607,1,3
35.684886,0,0
35.723204,0,-1
35.752836,0,0
35.791101,-1,-2
35.829431,-4,-2
35.859067,0,0
35.897320,-2,-1
35.935638,-13,-1
35.965311,5,1
36.003610,16,0
36.041933,14,8
36.071582,7,0
36.125684,18,1
36.164046,10,0
36.193836,10,-3
36.232143,12,2
36.270458,11,3
36.300107,8,0
36.338410,13,5
36.376709,9,3
36.422245,11,2
36.460636,12,4
36.498961,11,5
36.528632,5,3
36.566919,13,1
36.605240,12,0
36.634899,10,-2
36.673228,11,-3
36.711526,14,-3
36.741192,6,0
36.779462,8,2
36.817722,9,4
36.847375,7,2
36.885655,9,2
36.924030,7,1
36.953673,6,-1
36.991955,8,-2
37.046502,12,2
37.076205,7,2
37.114486,8,1
37.152778,7,-1
37.182410,7,-2
37.220686,8,0
37.258975,9,0
37.288664,9,0
37.326948,9,3
37.365237,11,3
37.394874,8,1
37.433138,10,-1
37.471445,9,-3
37.501079,7,-3
37.539335,8,-1
37.577641,12,-2
37.607296,6,-3
37.645594,12,-7
37.683907,11,-7
37.725141,11,-8
37.763509,8,-5
37.801842,11,-2
37.831610,7,-1
37.869907,13,0
37.908190,14,0
37.949555,19,3
37.987906,18,0
38.026225,20,3
38.055876,12,0
38.094143,19,4
38.132430,16,3
38.162084,14,3
38.200350,16,2
38.238636,17,4
38.268280,11,3
38.306547,15,1
38.344831,16,2
38.374438,15,0
38.412703,16,1
38.450980,14,2
38.480621,10,0
38.518904,12,-3
38.557220,15,-1
38.586875,8,0
38.625135,14,-2
38.663441,9,0
38.693076,9,-2
38.731347,14,0
38.769650,14,-4
38.799315,10,-3
38.837631,8,-2
38.887855,15,-5
38.917588,11,-1
38.955991,10,-4
38.994319,8,-2
39.021929,7,-3
39.074443,9,-2
39.112730,13,-4
39.142409,8,-4
39.180702,10,-5
39.219026,11,-1
39.248681,4,-2
39.286978,12,3
39.325265,8,3
39.355015,7,2
39.393312,6,1
39.431631,10,2
39.461298,6,0
39.499615,9,5
39.537918,5,7
39.567594,4,8
39.605901,5,5
39.644207,0,3
39.673880,9,2
39.712181,6,0
39.750458,7,0
39.793596,7,-3
39.831988,3,-2
39.870320,4,0
39.899989,8,0
39.938263,3,5
39.976565,3,1
40.006199,3,0
40.044463,5,-2
40.082761,2,-4
40.112400,5,-4
40.150687,8,-2
40.189000,2,0
40.218626,8,1
40.256922,4,4
40.308879,2,1
40.338613,0,-2
40.376925,1,-5
40.415232,4,-5
40.444890,5,-3
40.483213,2,-1
40.521512,0,0
40.551187,0,-4
40.589484,1,-2
40.627820,0,-4
40.657479,1,-4
40.695787,1,0
40.747948,3,7
40.777630,1,5
40.815937,2,7
40.854267,4,3
40.883977,1,1
40.922292,7,6
40.960613,4,6
40.990283,2,3
41.028597,0,5
41.066912,1,5
41.096587,0,2
41.134889,0,6
41.173203,-2,7
41.202853,-2,3
41.241147,0,3
41.279453,0,3
41.309105,1,3
41.347437,1,5
41.385725,3,8
41.415477,1,5
41.453759,2,5
41.492031,2,7
41.521672,-1,4
41.559964,2,2
41.612884,3,11
41.643929,1,10
41.696434,0,20
41.734741,2,17
41.764400,1,12
41.802694,2,19
41.841025,2,17
41.870679,2,11
41.909035,3,16
41.947336,3,16
41.977039,2,13
42.015321,1,11
42.053644,2,12
42.083334,1,12
42.121644,1,10
42.159958,0,12
42.189628,1,13
