time,Channel 0 (Roll),Channel 1 (Pitch),Channel 2 (Throttle),Channel 3 (Yaw),Aux 1 (Arm),Aux 2 (Angle/Horizon),Aux 3 (Failsafe)
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
0,1500,1500,885,1500,1500,1200,1500
