time,type,distance
153.304037,U,86.07
153.304037,U,86.07
153.324544,L,55.02
153.330807,R,119.96
153.353753,U,85.93
153.374000,L,52.48
153.379794,R,119.87
153.403398,U,83.39
153.423528,L,52.55
153.428787,R,119.89
153.472976,L,50.03
153.453117,U,83.29
153.477783,R,119.98
153.502833,U,83.39
153.522431,L,47.40
153.526848,R,122.46
153.571956,L,47.49
153.575836,R,122.40
153.552554,U,83.31
153.621484,L,47.49
153.624831,R,122.38
153.602202,U,80.72
153.651925,U,80.75
153.671016,L,47.38
153.673824,R,122.40
153.720542,L,47.52
153.722819,R,122.40
153.701647,U,80.94
153.751294,U,78.23
153.770071,L,47.59
153.771741,R,119.85
153.801013,U,78.28
153.819594,L,47.49
153.820668,R,117.14
153.850734,U,78.16
153.869122,L,47.49
153.869584,R,114.79
153.900457,U,78.16
153.918724,L,50.01
153.918507,R,112.27
153.950177,U,78.28
153.968248,L,50.03
153.967354,R,107.17
154.017853,L,52.57
154.016344,R,107.31
153.999903,U,78.19
154.067453,L,55.12
154.065190,R,102.26
154.049625,U,78.18
154.117057,L,57.65
154.114112,R,99.78
154.099345,U,78.30
154.166587,L,57.65
154.162956,R,94.75
154.148986,U,75.65
154.198708,U,75.72
154.216219,L,60.19
154.211882,R,92.12
154.265823,L,62.73
154.260801,R,89.72
154.248431,U,75.62
154.309719,R,87.20
154.298157,U,75.74
154.315207,L,57.63
154.347801,U,73.11
154.364514,L,50.04
154.358644,R,84.76
154.397525,U,73.28
154.414484,L,65.30
154.407495,R,79.83
154.464084,L,67.81
154.456485,R,79.66
154.447244,U,73.16
154.505403,R,77.14
154.496967,U,73.06
154.513690,L,70.49
154.563213,L,70.35
154.554394,R,77.14
154.546683,U,73.11
154.612817,L,72.90
154.652607,R,84.79
154.646150,U,73.13
154.662344,L,72.89
154.652534,R,82.27
154.711870,L,72.90
154.701524,R,82.17
154.695869,U,73.09
154.750521,R,82.17
154.745664,U,75.65
154.761399,L,72.87
154.810922,L,72.90
154.799443,R,79.64
154.795314,U,73.11
154.860377,L,70.36
154.848512,R,82.17
154.845030,U,73.11
154.894748,U,73.15
154.896342,R,41.97
154.909977,L,72.85
154.959506,L,72.90
154.945696,R,54.52
154.944465,U,73.09
154.995057,R,67.08
154.994181,U,73.11
155.009035,L,72.94
155.058590,L,72.90
155.044491,R,82.13
155.043900,U,73.28
155.093411,R,79.59
155.093690,U,75.72
155.108120,L,72.84
155.142402,R,79.56
155.143334,U,73.18
155.157645,L,72.78
155.191392,R,79.64
155.193132,U,75.65
155.207168,L,72.85
155.256697,L,72.89
155.240389,R,79.57
155.242777,U,73.20
155.289379,R,79.57
155.292498,U,73.18
155.306223,L,72.94
155.355751,L,72.90
155.338371,R,79.59
155.342222,U,73.06
155.405279,L,72.90
155.387366,R,79.56
155.391941,U,73.18
155.436364,R,79.70
155.441694,U,73.16
155.454811,L,72.80
155.504336,L,72.90
155.485357,R,79.70
155.491416,U,73.22
155.534353,R,79.68
155.541137,U,73.18
155.603391,L,72.82
155.583342,R,79.59
155.590859,U,73.20
155.603397,L,73.03
155.632335,R,79.66
155.640584,U,73.30
155.652923,L,72.94
155.702451,L,72.90
155.681331,R,79.57
155.690304,U,73.20
155.730322,R,79.56
155.740025,U,73.18
155.751979,L,72.80
155.801430,L,70.35
155.779389,R,82.24
155.789820,U,75.74
155.850956,L,70.36
155.828381,R,82.06
155.839541,U,75.74
155.877377,R,82.17
155.889264,U,75.64
155.900486,L,70.28
155.926371,R,82.17
155.950016,L,70.36
155.938988,U,75.64
155.975440,R,84.59
155.988714,U,75.76
155.999545,L,70.43
156.024435,R,84.67
156.048999,L,67.79
156.073430,R,84.69
156.038436,U,75.83
156.088236,U,78.18
156.098531,L,67.76
156.122427,R,84.59
156.137954,U,78.30
156.148062,L,67.91
156.171417,R,84.69
156.187680,U,78.19
156.197588,L,67.86
156.220412,R,84.67
156.247118,L,67.84
156.237398,U,78.21
156.296650,L,67.86
156.269403,R,84.62
156.287189,U,80.84
156.318400,R,84.67
156.346175,L,67.76
156.367389,R,84.67
156.336911,U,80.78
156.395703,L,67.81
156.416381,R,84.69
156.386660,U,80.75
156.445231,L,67.81
156.436381,U,80.87
156.465304,R,82.06
156.494834,L,70.35
156.514298,R,82.20
156.535824,U,80.96
156.544438,L,72.92
156.535825,U,80.97
156.563297,R,82.13
156.593966,L,72.89
156.585546,U,80.77
156.612298,R,82.08
156.635265,U,80.85
156.643495,L,73.01
156.661219,R,79.63
156.693093,L,75.44
156.684992,U,80.77
156.742619,L,75.46
156.710212,R,79.71
156.734712,U,80.80
156.759212,R,79.56
156.792146,L,75.44
156.808204,R,79.66
156.784437,U,80.70
156.841601,L,72.90
156.834157,U,80.72
156.857278,R,82.24
156.883902,U,80.78
156.891134,L,72.97
156.906270,R,82.18
156.940658,L,72.89
156.955270,R,82.18
156.933623,U,80.73
156.990186,L,72.97
156.983339,U,80.77
157.004269,R,82.06
157.039711,L,72.90
157.053264,R,82.18
157.033066,U,81.04
157.082782,U,80.73
157.089243,L,72.96
157.102265,R,82.20
157.132499,U,80.85
157.188334,L,72.97
157.151260,R,82.08
157.182220,U,80.85
157.188335,L,73.01
157.200254,R,82.17
157.237863,L,72.90
157.249247,R,82.17
157.231942,U,80.78
157.287394,L,72.87
157.281664,U,80.77
157.298247,R,82.29
157.336925,L,72.90
157.347239,R,82.17
157.331385,U,80.70
157.386455,L,72.92
157.396159,R,79.66
157.381179,U,83.27
157.430827,U,80.73
157.435984,L,72.94
157.445155,R,79.66
157.485509,L,72.89
157.494078,R,77.16
157.480549,U,80.73
157.535105,L,75.48
157.542128,R,44.48
157.530270,U,80.73
157.584626,L,75.46
157.579992,U,80.70
157.591056,R,41.87
157.634181,L,75.34
157.629711,U,80.85
157.640708,R,64.59
157.683704,L,75.44
157.689556,R,59.55
157.679434,U,80.68
157.729156,U,80.73
157.733233,L,75.57
157.739064,R,77.10
157.782760,L,75.44
157.788277,R,84.69
157.778878,U,80.72
157.832290,L,75.44
157.837421,R,89.74
157.828599,U,80.75
157.878396,U,83.27
157.881844,L,75.43
157.886344,R,87.06
157.931296,L,72.89
157.935187,R,82.17
157.928117,U,83.26
157.980895,L,75.44
157.977840,U,83.24
157.984185,R,82.27
158.029465,L,42.37
158.033029,R,77.12
158.027565,U,83.46
158.078997,L,42.27
158.081951,R,74.63
158.077358,U,85.90
158.129402,L,72.89
158.129610,R,28.53
158.127082,U,85.78
158.177973,L,39.87
158.176799,U,85.81
158.180374,R,77.19
158.227572,L,42.41
158.229296,R,74.63
158.226517,U,85.85
158.277097,L,42.41
158.277494,R,46.97
158.276310,U,88.41
158.326771,L,47.45
158.326852,R,59.46
158.326034,U,88.41
158.376886,L,67.82
158.376137,R,69.60
158.375760,U,88.39
158.426047,L,55.12
158.425347,R,77.16
158.425483,U,88.42
158.475650,L,57.70
158.474344,R,77.00
158.474911,U,78.28
158.525323,L,62.76
158.523334,R,77.05
158.524265,U,65.51
158.574920,L,65.27
158.572330,R,77.05
158.573622,U,52.74
158.621326,R,77.05
158.622974,U,40.07
158.624522,L,67.82
158.674124,L,70.35
158.670326,R,77.03
158.674166,U,91.03
158.723728,L,72.90
158.719322,R,77.05
158.723736,U,85.92
158.768243,R,74.58
158.773333,L,75.48
158.773453,U,85.88
158.822564,L,65.23
158.817241,R,74.55
158.823019,U,80.84
158.871869,L,57.66
158.866239,R,74.62
158.872664,U,78.30
158.921178,L,49.97
158.915234,R,74.62
158.922309,U,75.79
158.964229,R,74.53
158.970410,L,39.95
158.971876,U,70.68
159.020964,L,75.44
159.013224,R,74.55
159.022190,U,91.22
159.070563,L,77.99
159.062214,R,74.70
159.071166,U,65.53
159.120014,L,75.43
159.111209,R,74.53
159.120812,U,62.97
159.169542,L,75.46
159.160205,R,74.51
159.170384,U,57.87
159.219073,L,75.41
159.209270,R,77.16
159.219954,U,52.79
159.268603,L,75.50
159.258265,R,77.03
159.269673,U,52.79
159.307262,R,76.98
159.318133,L,75.44
159.319319,U,50.18
159.367664,L,75.46
159.356253,R,77.26
159.368889,U,45.14
159.405249,R,77.07
159.417195,L,75.36
159.419272,U,68.08
159.454240,R,77.05
159.466721,L,75.39
159.468181,U,40.00
159.503232,R,77.19
159.516318,L,77.99
159.517900,U,39.93
159.565848,L,78.00
159.552222,R,77.05
159.568158,U,57.87
159.615379,L,77.97
159.601216,R,77.02
159.617188,U,34.06
159.650132,R,74.55
159.664978,L,80.44
159.666758,U,28.96
159.714504,L,80.53
159.699126,R,74.53
159.716480,U,28.94
159.748115,R,74.55
159.763734,L,70.33
159.797106,R,74.63
159.766134,U,26.30
159.813555,L,80.42
159.815776,U,23.83
159.846102,R,74.68
159.863156,L,82.94
159.867668,U,98.62
159.911502,L,42.41
159.895025,R,72.02
159.944018,R,71.97
159.917391,U,98.81
159.961470,L,57.54
159.967183,U,101.30
160.011727,L,83.05
159.993012,R,72.06
160.016903,U,101.24
160.042005,R,72.02
160.061260,L,83.17
160.066623,U,101.23
160.110783,L,83.07
160.091000,R,72.14
160.116370,U,101.24
160.160308,L,83.07
160.139991,R,72.01
160.166173,U,103.92
160.188986,R,72.02
160.209838,L,83.01
160.237980,R,72.09
160.215895,U,103.82
160.259369,L,82.98
160.265617,U,103.80
160.286902,R,69.50
160.308897,L,82.98
160.335896,R,69.60
160.315343,U,103.78
160.358430,L,82.98
160.384889,R,69.60
160.365061,U,103.80
160.407957,L,83.01
160.414712,U,101.23
160.457483,L,83.08
160.433958,R,72.02
160.464434,U,101.26
160.483023,R,74.53
160.507016,L,83.15
160.514180,U,101.24
160.532087,R,77.00
160.556471,L,80.47
160.581148,R,79.68
160.563831,U,98.69
160.606004,L,80.40
160.613552,U,98.69
160.630291,R,84.59
160.655534,L,80.54
160.679282,R,84.67
160.663197,U,96.13
160.705064,L,80.42
160.712919,U,96.13
160.728274,R,84.79
160.754590,L,80.49
160.777188,R,82.17
160.762567,U,93.68
160.804048,L,77.88
160.826108,R,79.63
160.812282,U,93.61
160.853578,L,77.95
160.862006,U,93.59
160.903102,L,77.99
160.874951,R,74.58
160.923940,R,74.63
160.911658,U,90.95
160.952629,L,77.90
160.972886,R,72.14
160.961378,U,91.12
161.002157,L,77.93
161.011025,U,88.47
161.051690,L,77.86
161.021874,R,72.14
161.070866,R,72.08
161.060677,U,86.05
161.101152,L,75.51
161.119931,R,74.53
161.110393,U,85.92
161.150675,L,75.39
161.168923,R,74.62
161.160037,U,83.39
161.200203,L,75.39
161.217991,R,77.14
161.209760,U,83.48
161.249734,L,75.46
161.266982,R,77.17
161.259405,U,80.84
161.299184,L,72.87
161.309053,U,78.24
161.348705,L,72.87
161.315028,R,44.48
161.364312,R,54.52
161.358779,U,78.18
161.398238,L,72.80
161.413594,R,64.58
161.408499,U,78.38
161.447693,L,70.26
161.458218,U,78.28
161.462806,R,72.14
161.497220,L,70.28
161.512014,R,79.64
161.507942,U,78.33
161.546751,L,70.23
161.561083,R,82.10
161.557665,U,78.28
161.596276,L,70.42
161.608979,R,44.46
161.607385,U,78.30
161.645806,L,70.26
161.658412,R,59.55
161.657111,U,78.19
161.695258,L,67.72
161.744782,L,67.81
161.707768,R,72.11
161.706831,U,78.19
161.757054,R,82.18
161.756551,U,78.19
161.794313,L,67.72
161.805244,R,54.52
161.806270,U,78.26
161.843840,L,67.72
161.854458,R,62.05
161.855769,U,70.62
161.893444,L,70.26
161.904037,R,82.17
161.905122,U,57.85
161.942971,L,70.28
161.952666,R,69.60
161.954548,U,47.68
161.992503,L,70.35
162.002028,R,82.12
162.005231,U,80.84
162.042031,L,70.26
162.050950,R,79.66
162.054952,U,80.84
162.091562,L,70.30
162.099949,R,79.73
162.104669,U,80.92
162.141090,L,70.31
162.148972,R,79.73
162.154389,U,80.84
162.190617,L,70.40
162.197891,R,77.16
162.204110,U,80.91
162.240148,L,70.26
162.246085,R,49.49
162.253832,U,80.84
162.289679,L,70.26
162.295372,R,59.65
162.303552,U,80.84
162.339210,L,70.19
162.345094,R,84.72
162.353344,U,83.39
162.388740,L,70.23
162.394089,R,84.72
162.403063,U,83.39
162.438274,L,70.40
162.443155,R,87.20
162.487724,L,67.82
162.452790,U,83.51
162.492227,R,89.82
162.502511,U,83.39
162.537334,L,70.26
162.541290,R,92.24
162.552232,U,83.31
162.586861,L,70.28
162.590355,R,94.78
162.601957,U,83.34
162.636386,L,70.42
162.639277,R,92.17
162.651675,U,83.50
162.685992,L,72.82
162.688196,R,89.72
162.701393,U,83.39
162.735521,L,72.80
162.737188,R,89.68
162.751118,U,83.29
162.785047,L,72.85
162.786181,R,89.74
162.800788,U,80.84
162.834578,L,72.82
162.834960,R,82.17
162.850509,U,80.92
162.884106,L,72.92
162.883953,R,82.13
162.900226,U,80.84
162.933635,L,72.96
162.932875,R,79.54
162.949873,U,78.30
162.983163,L,72.90
162.981867,R,79.57
163.032619,L,70.38
163.030930,R,82.17
162.999597,U,78.19
163.049319,U,78.18
163.082150,L,70.36
163.079925,R,82.03
163.099040,U,78.21
163.131681,L,70.36
163.128991,R,84.59
163.177979,R,84.69
163.148689,U,75.67
163.181216,L,70.43
163.198407,U,75.76
163.230744,L,70.36
163.226972,R,84.74
163.280276,L,70.36
163.275958,R,84.59
163.248125,U,75.81
163.297798,U,73.06
163.329807,L,70.36
163.324951,R,84.55
163.347510,U,73.20
163.379189,L,65.28
163.373944,R,84.71
163.397228,U,73.18
163.428423,L,55.11
163.422939,R,84.64
163.471928,R,84.71
163.446945,U,73.11
163.477736,L,47.54
163.496663,U,73.13
163.527045,L,39.87
163.520925,R,84.57
163.577529,L,72.87
163.569842,R,82.22
163.546415,U,73.28
163.618832,R,82.17
163.596056,U,70.54
163.627063,L,72.80
163.645776,U,70.54
163.676592,L,72.90
163.667828,R,82.10
163.695494,U,70.62
163.726120,L,72.90
163.716823,R,82.06
163.745221,U,70.54
163.765811,R,82.10
163.775652,L,72.77
163.794938,U,70.62
163.825177,L,72.92
163.814807,R,82.06
163.844661,U,70.64
163.863804,R,82.15
163.874701,L,72.90
163.912786,R,82.17
163.894386,U,70.54
163.924232,L,72.80
163.944102,U,70.64
163.961782,R,81.98
163.973685,L,70.28
164.010696,R,79.61
163.993829,U,70.50
164.023213,L,70.38
164.059686,R,79.66
164.043623,U,73.15
164.072813,L,72.80
164.093270,U,70.61
164.122337,L,72.90
164.108677,R,79.57
164.171864,L,72.92
164.157661,R,79.64
164.142987,U,70.54
164.192784,U,73.22
164.221391,L,72.85
164.255642,R,79.71
164.242425,U,70.64
164.270914,L,72.89
164.255642,R,79.71
164.292220,U,73.18
164.304631,R,79.56
164.320474,L,72.84
164.369998,L,72.90
164.353616,R,79.66
164.341946,U,73.06
164.402607,R,79.63
164.391669,U,73.04
164.419531,L,72.75
164.469056,L,72.92
164.451597,R,79.64
164.441315,U,70.61
164.500590,R,79.66
164.491107,U,73.11
164.518583,L,72.96
164.540824,U,73.13
164.568107,L,72.90
164.549583,R,79.75
164.617633,L,72.89
164.598570,R,79.64
164.590545,U,73.08
164.647561,R,79.64
164.640266,U,73.16
164.667161,L,72.80
164.689978,U,73.16
164.716684,L,72.90
164.696552,R,79.71
164.739700,U,73.08
164.745537,R,79.71
164.766215,L,72.94
164.794526,R,79.66
164.789417,U,73.16
164.815741,L,72.80
164.843519,R,79.68
164.839137,U,73.13
164.865489,L,80.44
164.890953,R,26.01
164.888930,U,75.62
164.914796,L,72.80
164.941804,R,79.66
164.938646,U,75.72
164.964327,L,72.84
165.013928,L,75.44
164.990722,R,77.14
164.988372,U,75.62
165.039203,R,59.53
165.038171,U,78.16
165.063454,L,75.53
165.088557,R,72.09
165.087895,U,78.14
165.112982,L,75.36
165.137693,R,77.14
165.137613,U,78.28
165.162508,L,75.34
165.186682,R,77.03
165.187256,U,75.74
165.212039,L,75.53
165.235699,R,77.12
165.236606,U,62.97
165.261558,L,75.39
165.284689,R,77.09
165.285953,U,50.20
165.311112,L,75.32
165.360638,L,75.44
165.333678,R,77.09
165.336484,U,78.23
165.382665,R,77.05
165.386201,U,78.30
165.410170,L,75.53
165.431652,R,77.07
165.435921,U,78.26
165.459698,L,75.38
165.509220,L,75.43
165.480641,R,77.21
165.485667,U,78.28
165.529627,R,77.03
165.535463,U,80.77
165.558751,L,75.38
165.578613,R,77.14
165.585110,U,78.35
165.608279,L,75.39
165.627532,R,74.70
165.634830,U,78.28
165.707363,L,75.48
165.676590,R,77.12
165.684625,U,80.84
165.707365,L,75.57
165.725653,R,79.64
165.734272,U,78.28
165.756895,L,75.32
165.806422,L,75.46
165.774355,R,69.64
165.783990,U,78.28
165.823777,R,84.62
165.833636,U,75.76
165.855953,L,75.34
165.872762,R,84.59
165.905478,L,75.39
165.883364,U,75.84
165.955006,L,75.44
165.921849,R,87.28
165.933083,U,75.77
165.971053,R,94.70
165.982807,U,75.72
166.004536,L,75.43
166.020035,R,94.73
166.054060,L,75.43
166.032533,U,75.62
166.068806,R,87.13
166.082253,U,75.65
166.103592,L,75.32
166.117792,R,87.18
166.153117,L,75.41
166.166704,R,84.67
166.131973,U,75.83
166.181691,U,75.62
166.202649,L,75.55
166.215547,R,79.66
166.231338,U,73.18
166.252175,L,75.43
166.264462,R,77.12
166.281060,U,73.18
166.301702,L,75.36
166.313453,R,77.10
166.351230,L,75.48
166.362442,R,77.22
166.330813,U,73.25
166.400751,L,75.43
166.380530,U,73.04
166.411501,R,79.73
166.430247,U,73.13
166.450283,L,75.34
166.460488,R,79.64
166.499808,L,75.44
166.509548,R,82.17
166.479968,U,73.25
166.529616,U,70.57
166.549341,L,75.36
166.558539,R,82.17
166.579326,U,70.64
166.598796,L,72.82
166.605856,R,23.50
166.629052,U,70.50
166.648324,L,72.85
166.655185,R,25.90
166.678766,U,70.59
166.697852,L,72.84
166.704391,R,33.56
166.728486,U,70.78
166.747379,L,72.84
166.753692,R,44.50
166.778203,U,70.54
166.796907,L,72.97
166.802972,R,54.48
166.827918,U,70.64
166.846438,L,72.80
166.852184,R,62.16
166.895892,L,70.36
166.901464,R,72.11
166.877639,U,70.57
166.927356,U,70.57
166.945421,L,70.47
166.950674,R,79.66
166.977079,U,70.47
166.994976,L,70.26
166.999811,R,84.69
167.044431,L,67.82
167.048798,R,84.67
167.026796,U,70.76
167.076514,U,70.57
167.093962,L,67.77
167.097861,R,87.11
167.126227,U,70.62
167.143490,L,67.70
167.146845,R,87.20
167.175951,U,70.50
167.193014,L,67.77
167.195834,R,87.20
167.225670,U,70.50
167.242691,L,72.82
167.244773,R,84.67
167.275460,U,73.25
167.292298,L,75.48
167.293762,R,84.64
167.341895,L,77.99
167.342753,R,84.67
167.325181,U,73.04
167.391574,L,83.03
167.391672,R,82.17
167.374899,U,73.04
167.424614,U,73.06
167.441100,L,83.05
167.440598,R,79.52
167.490704,L,85.61
167.489585,R,79.64
167.474329,U,73.30
167.524045,U,73.06
167.538584,R,79.57
167.540159,L,83.15
167.573758,U,73.16
167.589608,L,80.53
167.587576,R,79.57
167.639061,L,77.99
167.636716,R,84.69
167.623477,U,73.06
167.688591,L,77.97
167.685711,R,84.67
167.673195,U,73.06
167.722909,U,73.08
167.738043,L,75.39
167.734735,R,84.76
167.787500,L,72.90
167.783827,R,87.20
167.772627,U,73.06
167.837028,L,72.90
167.832894,R,89.72
167.822343,U,73.11
167.872060,U,73.13
167.886559,L,72.89
167.881886,R,89.72
167.936156,L,75.44
167.930808,R,87.20
167.921781,U,73.30
167.971500,U,73.06
167.985758,L,77.99
167.979731,R,84.62
168.035285,L,77.99
168.028649,R,82.17
168.021218,U,73.06
168.077571,R,79.66
168.070933,U,73.04
168.083712,L,39.83
168.133457,L,47.49
168.126490,R,77.16
168.120651,U,73.06
168.182910,L,44.95
168.175485,R,77.16
168.170364,U,73.08
168.233321,L,75.41
168.224484,R,77.07
168.220154,U,75.70
168.282850,L,75.44
168.273546,R,79.66
168.269872,U,75.62
168.321380,R,39.43
168.319594,U,75.57
168.332381,L,75.38
168.370740,R,52.00
168.369308,U,75.72
168.381908,L,75.43
168.420099,R,64.52
168.419026,U,75.74
168.431434,L,75.51
168.480956,L,75.38
168.469382,R,74.63
168.468822,U,78.16
168.518527,R,79.56
168.518540,U,78.30
168.530412,L,72.80
168.580011,L,75.50
168.567453,R,77.03
168.568110,U,73.18
168.629536,L,75.44
168.616449,R,77.02
168.617465,U,60.55
168.665443,R,77.09
168.666813,U,47.68
168.679067,L,75.32
168.728590,L,75.43
168.714444,R,77.03
168.717349,U,75.81
168.763441,R,77.05
168.767145,U,78.12
168.778122,L,75.55
168.812431,R,77.14
168.827574,L,72.90
168.816788,U,75.83
168.861429,R,77.05
168.876805,L,62.71
168.866576,U,78.33
168.910498,R,79.57
168.916292,U,78.30
168.926113,L,55.02
168.959492,R,79.75
168.966013,U,78.28
168.976154,L,72.96
169.025678,L,72.90
169.008487,R,79.61
169.015731,U,78.28
169.075208,L,72.90
169.057481,R,79.57
169.065451,U,78.30
169.106480,R,79.66
169.115171,U,78.30
169.124742,L,72.82
169.155466,R,79.68
169.174264,L,72.90
169.164898,U,78.18
169.204465,R,79.56
169.223791,L,72.90
169.214618,U,78.24
169.253458,R,79.57
169.273320,L,72.84
169.264335,U,78.35
169.302454,R,79.73
169.314052,U,78.28
169.322847,L,72.85
169.351452,R,79.56
169.363774,U,78.28
169.372373,L,72.92
169.400446,R,79.61
169.413491,U,78.28
169.421827,L,70.31
169.471427,L,72.90
169.449443,R,79.73
169.463207,U,78.28
169.520956,L,72.87
169.498437,R,79.56
169.512998,U,80.84
169.547432,R,79.61
169.570483,L,72.90
169.562723,U,80.75
169.620011,L,72.90
169.596453,R,79.64
169.612368,U,78.28
169.669538,L,72.90
169.645448,R,79.63
169.662088,U,78.31
169.694441,R,79.56
169.719064,L,72.90
169.743433,R,79.66
169.711882,U,80.94
169.768592,L,72.89
169.761607,U,80.82
169.792431,R,79.59
169.811348,U,80.84
169.818193,L,75.57
169.841427,R,79.64
169.867716,L,75.43
169.861071,U,80.72
169.917245,L,75.44
169.890426,R,79.56
169.910789,U,80.84
169.939421,R,79.56
169.966774,L,75.38
169.960509,U,80.89
169.988415,R,79.57
170.015346,L,42.41
170.010230,U,80.72
170.065903,L,77.99
170.037410,R,79.63
170.059975,U,80.80
170.086408,R,79.68
170.115357,L,75.43
170.135394,R,79.64
170.109771,U,83.46
170.164886,L,75.44
170.159491,U,83.29
170.184388,R,79.68
170.209236,U,83.38
170.214415,L,75.50
170.233383,R,79.63
170.263941,L,75.44
170.282379,R,79.66
170.258988,U,83.26
170.313470,L,75.44
170.308636,U,80.75
170.362998,L,75.43
170.331378,R,79.52
170.358361,U,80.80
170.380372,R,79.56
170.412457,L,72.97
170.408080,U,80.87
170.428422,R,46.88
170.461907,L,70.35
170.457806,U,80.73
170.511434,L,70.35
170.478437,R,82.29
170.507523,U,80.89
170.526920,R,64.47
170.560963,L,70.36
170.576425,R,82.13
170.557246,U,80.72
170.610491,L,70.38
170.606968,U,80.72
170.625423,R,82.27
170.660022,L,70.33
170.674440,R,82.18
170.656690,U,80.84
170.709550,L,70.36
170.723435,R,82.17
170.706410,U,80.73
170.759005,L,67.82
170.756127,U,80.78
170.772433,R,82.06
170.807727,L,39.78
170.821352,R,79.66
170.805847,U,80.87
170.855568,U,80.73
170.858060,L,67.84
170.870347,R,79.64
170.906921,L,44.95
170.905288,U,80.72
170.919489,R,84.57
170.957109,L,67.82
170.954935,U,78.16
170.968482,R,84.66
171.006122,L,50.03
171.017617,R,89.72
171.004658,U,78.16
171.055358,L,39.85
171.066608,R,89.72
171.054375,U,78.21
171.104960,L,42.42
171.104095,U,78.18
171.115677,R,92.12
171.154558,L,44.95
171.164742,R,94.73
171.153819,U,78.18
171.204231,L,49.96
171.203539,U,78.21
171.213810,R,97.29
171.253832,L,52.67
171.262656,R,92.21
171.253263,U,78.24
171.303432,L,55.12
171.302911,U,75.62
171.311656,R,92.19
171.353029,L,57.66
171.352636,U,75.62
171.360673,R,92.33
171.402849,L,67.81
171.408863,R,64.58
171.402355,U,75.64
171.452300,L,65.28
171.458293,R,79.64
171.452076,U,75.62
171.501902,L,67.81
171.501797,U,75.60
171.507360,R,82.27
171.551426,L,67.82
171.556348,R,82.17
171.551518,U,75.58
171.600954,L,67.72
171.605345,R,82.17
171.601163,U,73.18
171.650480,L,67.76
171.653103,R,39.43
171.650962,U,75.79
171.700080,L,70.26
171.702416,R,49.49
171.700606,U,73.18
171.749599,L,70.31
171.751775,R,62.05
171.750181,U,68.05
171.799223,L,72.87
171.801066,R,72.06
171.799829,U,65.47
171.848752,L,72.87
171.850349,R,82.17
171.849480,U,62.97
171.898351,L,75.36
171.899346,R,82.17
171.899130,U,60.43
171.947877,L,75.32
171.948294,R,79.66
171.948706,U,55.31
171.997405,L,75.44
171.997292,R,79.56
171.998355,U,52.77
172.046932,L,75.43
172.046286,R,79.54
172.047854,U,45.10
172.096464,L,75.50
172.095281,R,79.68
172.097718,U,50.20
172.145991,L,75.44
172.144276,R,79.57
172.147290,U,45.08
172.195522,L,75.44
172.193273,R,79.54
172.196935,U,42.60
172.245123,L,77.99
172.242193,R,77.12
172.246587,U,40.02
172.294652,L,77.97
172.291191,R,77.05
172.297564,U,83.39
172.344179,L,77.97
172.340182,R,77.05
172.346104,U,42.58
172.393702,L,77.99
172.389178,R,77.00
172.397007,U,83.39
172.443302,L,80.53
172.438168,R,77.21
172.446652,U,80.85
172.492905,L,83.08
172.487158,R,77.03
172.496376,U,80.84
172.536075,R,74.60
172.543096,L,106.05
172.546097,U,80.84
172.592692,L,108.45
172.585069,R,74.65
172.595820,U,80.84
172.642291,L,110.99
172.634062,R,74.58
172.645543,U,80.84
172.682912,R,69.54
172.691892,L,113.53
172.695267,U,80.70
172.731903,R,69.50
172.741491,L,116.12
172.744986,U,80.78
172.791165,L,121.17
172.780896,R,69.52
172.829961,R,72.08
172.794709,U,80.87
172.842167,L,171.92
172.844454,U,80.77
172.891767,L,174.56
172.879029,R,74.53
172.894174,U,80.84
172.928022,R,74.53
172.941442,L,179.64
172.943895,U,80.77
172.991045,L,182.17
172.977089,R,77.09
172.993612,U,80.85
173.040647,L,184.72
173.026159,R,79.57
173.043333,U,80.84
173.075153,R,79.64
173.090316,L,189.77
173.124171,R,79.75
173.093058,U,80.78
173.139916,L,192.24
173.142778,U,80.85
173.173093,R,77.05
173.189519,L,194.87
173.222010,R,74.62
173.192502,U,80.89
173.239196,L,199.93
173.242225,U,80.78
173.270935,R,72.18
173.288797,L,202.47
173.291949,U,80.77
173.339794,L,253.34
173.319786,R,66.99
173.341665,U,80.84
173.368704,R,64.45
173.388144,L,212.65
173.391387,U,80.89
173.437744,L,215.21
173.417698,R,64.58
173.441102,U,80.89
173.487272,L,215.21
173.466765,R,67.01
173.490747,U,78.30
173.515755,R,67.03
173.536877,L,217.66
173.540539,U,80.85
173.586475,L,220.30
173.564823,R,69.71
173.590186,U,78.30
173.613745,R,66.99
173.636150,L,225.30
173.662739,R,67.08
173.639912,U,78.18
173.683033,L,133.75
173.711732,R,67.10
173.689629,U,78.30
173.732488,L,131.26
173.739353,U,78.35
173.781940,L,128.81
173.760726,R,67.05
173.809721,R,67.05
173.789146,U,80.92
173.831393,L,126.33
173.838868,U,80.84
173.858716,R,66.99
173.880772,L,121.13
173.888589,U,80.84
173.930223,L,118.65
173.907706,R,67.17
173.938311,U,80.84
173.956701,R,67.03
173.979679,L,116.05
174.005688,R,67.08
173.988033,U,80.82
174.029133,L,113.46
174.037757,U,80.82
174.054611,R,64.56
174.078214,L,98.27
174.103600,R,64.58
174.087480,U,80.72
174.127672,L,95.66
174.152593,R,64.58
174.137199,U,80.82
174.177197,L,95.73
174.201590,R,64.51
174.186919,U,80.85
174.226654,L,93.33
174.250586,R,64.49
