time (s),v_world_x,v_world_y,v_world_z,pos_world_x,pos_world_y,pos_world_z
166.141553,267.993509,-146.702329,0.0,0.0,0.0,0.0
166.256793,0.0,0.0,0.0,15.441785988580003,-8.45298819698,0.0
166.395054,0.0,0.0,0.0,15.441785988580003,-8.45298819698,0.0
166.51026,0.0,0.0,0.0,15.441785988580003,-8.45298819698,0.0
166.648128,0.0,0.0,0.0,15.441785988580003,-8.45298819698,0.0
166.762991,0.13314207149487736,0.0,0.0005117209907372017,15.44943253745906,-8.45298819698,2.938890407951989e-05
166.900577,0.0,0.0,0.0,15.458591779983408,-8.45298819698,6.459172619530392e-05
167.014895,0.0,0.0,0.0,15.458591779983408,-8.45298819698,6.459172619530392e-05
167.153417,0.0,0.0,0.0,15.458591779983408,-8.45298819698,6.459172619530392e-05
167.267583,0.0,0.0,0.0,15.458591779983408,-8.45298819698,6.459172619530392e-05
167.40522,0.0,0.0,0.0,15.458591779983408,-8.45298819698,6.459172619530392e-05
167.519459,0.0,0.0,0.0,15.458591779983408,-8.45298819698,6.459172619530392e-05
167.658197,0.0,0.0,0.0,15.458591779983408,-8.45298819698,6.459172619530392e-05
167.772367,0.0,0.0,0.0,15.458591779983408,-8.45298819698,6.459172619530392e-05
167.909553,-0.13868453685963153,0.0,-0.0006404098099665717,15.449078991546596,-8.45298819698,2.0664096100271476e-05
168.024053,0.0,0.0,0.0,15.441139301811381,-8.45298819698,-1.599936552032145e-05
168.17421,0.0,0.0,0.0,15.441139301811381,-8.45298819698,-1.599936552032145e-05
168.308691,0.0,0.0,0.0,15.441139301811381,-8.45298819698,-1.599936552032145e-05
168.431875,0.0,0.0,0.0,15.441139301811381,-8.45298819698,-1.599936552032145e-05
168.559193,0.0,0.0,0.0,15.441139301811381,-8.45298819698,-1.599936552032145e-05
168.68378,0.0,0.0,0.0,15.441139301811381,-8.45298819698,-1.599936552032145e-05
168.8091,0.0,0.0,0.0,15.441139301811381,-8.45298819698,-1.599936552032145e-05
168.935461,0.0,0.0,0.0,15.441139301811381,-8.45298819698,-1.599936552032145e-05
169.059544,0.08944761912184954,0.0,0.0004951167515623383,15.446688766273128,-8.45298819698,1.4718420421729552e-05
172.745025,0.0,0.0,0.0,15.611517516657536,-8.45298819698,0.0009270901107540911
172.869327,0.0,0.0,0.0,15.611517516657536,-8.45298819698,0.0009270901107540911
173.002807,6.297807907089009e-06,-0.08278179053634405,-0.0010919504664819687,15.611517936973236,-8.458513053680395,0.0008542133366210891
173.123641,0.0,0.0,0.0,15.611518317467896,-8.46351448111923,0.0007882409652876469
173.256356,-0.081406969724989,-0.24426240207195282,-0.0038002365135019647,15.606116354474368,-8.479723123464721,0.0005360667708429045
173.378488,-1.5865498078608652e-05,0.19245968975782396,0.002654260550219566,15.601144187618637,-8.482886507894895,0.00046608660266910526
173.512071,0.08275710050122383,0.08275749509763718,0.0016986877887314187,15.606670598816349,-8.464504339292622,0.0007568265516501224
173.631792,0.0,0.0,0.0,15.611624480230903,-8.45955043425733,0.0008585108520274781
173.764444,0.0,0.0,0.0,15.611624480230903,-8.45955043425733,0.0008585108520274781
173.88646,0.0,0.0,0.0,15.611624480230903,-8.45955043425733,0.0008585108520274781
174.018585,1.0080056883698878,1.5579187333149633,0.030019912671328055,15.67821585601884,-8.35663042793771,0.0028417013328771185
174.136962,0.5269912036180189,1.9767679797077073,0.03360869353988953,15.769070019560273,-8.14741762342395,0.006607783091610073
174.269569,2.1455366056341476,2.2796576189667586,0.04936816068865359,15.946267967160995,-7.8652017087422825,0.012109438945951402
174.388592,3.494986090571348,0.1839296326243089,0.026255151195975022,16.281943933596224,-7.718589936019223,0.016609895671173422
174.510906,-2.224672008802541,3.336135546831145,0.03755447899044957,16.35963253189497,-7.5033133098392355,0.020512301224485135
174.627902,7.002455646650037,2.5285030965873854,0.08834524856371992,16.639123319141774,-7.1602436784765375,0.027877183486948964
174.751495,7.114622479055613,9.669034531091707,0.20487926342681048,17.51150933753694,-6.406478544467669,0.045997432042171715
174.878208,5.5568399384022396,-0.17923326957444313,0.035965106095105406,18.314328846188577,-5.805237950842374,0.061256488339786405
175.002457,4.580282013336825,0.5495819577655793,0.041462929469039664,18.944092478879348,-5.782230223762845,0.06606666633519082
175.263213,3.529226355577329,-7.1399602125338095,-0.09332010801205691,20.001393961001696,-6.641470559863066,0.059305631111108925
175.453345,-8.645834071550109,-1.6466751382380886,-0.09012348930721124,19.514978531875013,-7.476780836119572,0.04186638208835487
175.577994,-5.298148903390411,10.214118058888351,0.13688295794097288,18.645926764953494,-6.942819239811604,0.04478064259121921
175.702539,-6.440976724099938,12.119730400737769,0.1629602397994609,17.91490206431553,-5.5520346616094045,0.06345262812251215
175.837324,2.4252730824616346,-0.8660183901815471,0.0029833732100687915,17.644273756646434,-4.79361887493803,0.07463598306225636
175.95877,6.035646666627131,-3.6984876923389436,-0.01991560727237445,18.158046186570317,-5.070789377786903,0.07360780701329105
176.092834,0.353149906009941,-5.806452032421827,-0.12395701986831242,18.5862999984274,-5.707924497417178,0.06396373707079483
176.213068,2.614782832654877,-2.010651796860447,-0.020110551307062616,18.764723210877687,-6.177865328322071,0.0553028268944461
176.348062,1.1617621189522684,-0.995416603959918,-0.01125421916108765,19.019628665476326,-6.380765927172252,0.053185798982157265
176.463647,-0.5549366303626448,-0.1849538084824235,-0.009358885032124818,19.054698627525646,-6.448982484233332,0.05199451615807093
176.602806,0.5456735855162553,-0.7272079973791483,-0.011197979570445606,19.054054109496757,-6.512450246604267,0.05056417979745661
176.717823,0.738158567664765,-1.659700509757165,-0.03057232945189066,19.127885370877983,-6.649717774486943,0.0481620319810451
176.868433,0.9230374532870141,-0.922638495971918,-0.012193677835257722,19.252981737235757,-6.844180813313372,0.04494153780228639
176.982713,2.599125249665291,-0.18560798858056748,0.020776225520869718,19.454238114082415,-6.9075060174406895,0.045431944577042166
177.110811,-0.37956832980573174,5.5237032938748595e-12,-0.003679268237406388,19.596398515242527,-6.919394023500934,0.0465269875940909
