time (s),v_x (m/s),v_y (m/s),pos_x (m),pos_y (m),pos_z (m),acc_x (m/s^2),acc_y (m/s^2)
64.965635,0.000016,-0.000000,0.000000,0.000000,0.552328,0.000000,0.000000
64.995204,0.000000,-0.000000,0.000000,0.000000,0.552850,-0.000535,0.000000
65.033452,0.080663,-0.026888,0.001543,-0.000514,0.554808,2.108953,-0.702984
65.071744,0.053911,-0.000000,0.004119,-0.001029,0.556769,-0.698651,0.702177
65.101320,0.209873,0.034979,0.008020,-0.000512,0.557311,5.273277,1.182676
65.139604,0.081244,-0.000000,0.013593,0.000158,0.557736,-3.359850,-0.913667
65.177922,0.108465,-0.000000,0.017227,0.000158,0.558162,0.710386,0.000000
65.209291,0.132728,0.066364,0.021010,0.001199,0.558381,0.773480,2.115606
65.261805,0.138820,-0.000000,0.028140,0.002941,0.558057,0.116003,-1.263747
65.300112,0.163170,-0.000000,0.033925,0.002941,0.557805,0.635650,0.000000
65.329676,0.246527,-0.070437,0.039981,0.001900,0.557162,2.819552,-2.382509
65.367955,0.217190,-0.081446,0.048856,-0.001007,0.555986,-0.766413,-0.287610
65.406248,0.270874,-0.108350,0.058201,-0.004641,0.554810,1.401937,-0.702584
65.435822,0.315359,0.035040,0.066869,-0.005725,0.554583,1.504203,4.848506
65.474098,0.189426,0.027061,0.076530,-0.004536,0.554540,-3.290137,-0.208456
65.512440,0.297016,0.054003,0.085856,-0.002982,0.554496,2.806050,0.702679
65.542016,0.349995,0.034999,0.095424,-0.001666,0.553953,1.791305,-0.642532
65.580292,0.270485,-0.027049,0.107298,-0.001514,0.553300,-2.077293,-1.621068
65.618621,0.297169,-0.000000,0.118177,-0.002032,0.552646,0.696186,0.705694
65.648186,0.314928,0.034992,0.127225,-0.001515,0.552400,0.600680,1.183568
65.686453,0.296582,0.053924,0.138926,0.000186,0.551704,-0.479416,0.494732
65.724773,0.268520,-0.000000,0.149753,0.001219,0.551006,-0.732311,-1.407205
65.754334,0.382154,-0.034741,0.159370,0.000706,0.549227,3.844034,-1.175234
65.809403,0.334591,-0.055765,0.179106,-0.001786,0.545869,-0.863683,-0.381778
65.859358,0.388183,-0.061292,0.197159,-0.004710,0.542823,1.072795,-0.110639
65.888998,0.447266,-0.034405,0.209540,-0.006128,0.542301,1.993366,0.907118
65.927273,0.479731,-0.000000,0.227281,-0.006787,0.542084,0.848199,0.898895
65.965622,0.532177,-0.159653,0.246683,-0.009848,0.541866,1.367598,-4.163167
65.995170,0.449077,-0.069089,0.261180,-0.013227,0.542501,-2.812387,3.064991
66.045398,0.609996,-0.040667,0.287778,-0.015984,0.543682,3.203777,0.565867
66.083787,0.558924,-0.026615,0.310215,-0.017275,0.544584,-1.330394,0.366026
66.113377,0.552704,-0.069088,0.326661,-0.018691,0.543871,-0.210196,-1.435376
66.151659,0.614510,-0.133589,0.349003,-0.022571,0.542870,1.614490,-1.684889
66.189996,0.614021,-0.080090,0.372552,-0.026666,0.541867,-0.012744,1.395502
66.219571,0.519224,-0.000000,0.389310,-0.027851,0.541730,-3.205307,2.708014
66.257879,0.614648,0.133619,0.411028,-0.025291,0.541513,2.490975,3.488030
66.296223,0.507276,0.053398,0.432538,-0.021706,0.541295,-2.800231,-2.092160
66.325792,0.415688,0.034641,0.446183,-0.020404,0.541014,-3.097446,-0.634349
66.370788,0.478889,0.045608,0.466309,-0.018599,0.540821,1.404582,0.243751
66.409100,0.509635,0.026823,0.485246,-0.017211,0.540657,0.802532,-0.490328
66.450686,0.469713,0.049443,0.505609,-0.015626,0.542380,-0.959992,0.543943
