time (s),wx (rad/s),wy (rad/s)
106.607335,-0.000018,0.000000
106.637162,0.000000,0.126060
106.675539,0.195951,0.146963
106.714016,-0.048860,0.195441
106.743979,0.188232,0.125488
106.782341,0.000000,0.294041
106.828669,-0.243481,0.284061
106.858477,0.189211,0.063070
106.896952,-0.537492,0.439766
106.950809,0.104722,0.279258
106.980751,0.000000,0.627881
107.019298,0.438945,0.390173
107.057689,0.293819,0.391758
107.087613,0.062826,0.502607
107.126023,-0.342619,0.440510
107.164483,-0.635465,0.488820
107.194341,0.062965,0.629647
107.232841,0.341818,0.585974
107.286999,0.590125,0.485985
107.316943,-0.125568,0.502271
107.355439,-0.488362,0.537199
107.393825,-0.636690,0.636690
107.423750,0.125647,0.628237
107.473973,0.224598,0.561496
107.512490,0.244048,0.780954
107.542353,0.000000,0.629542
107.580824,-0.097736,0.733020
107.619304,-0.195426,0.683992
107.650852,-0.119183,0.655509
107.703637,-0.035616,0.747940
107.742140,0.000000,0.781238
107.771975,0.126026,0.756159
107.810360,0.391820,1.028527
107.848821,0.391045,0.977614
107.878672,0.125959,0.818733
107.917168,0.000000,0.879052
107.955624,-0.244435,0.977741
107.985480,0.000000,0.881565
108.023909,0.538135,1.027349
108.080581,0.099520,0.928854
108.110510,-0.314077,0.753784
108.148933,-0.636077,0.929652
108.187384,-0.048893,0.831188
108.217261,0.314623,0.755096
108.255749,0.244232,0.928081
108.294213,0.244384,0.635399
108.324062,-0.251935,0.629837
108.374101,-0.187853,0.713843
108.412701,0.048705,0.730570
108.442555,0.314866,0.755678
108.480958,0.195818,0.734318
108.519391,-0.097833,0.782661
108.549260,-0.377649,0.818240
108.587717,-0.146657,0.733287
108.626185,0.048872,0.879692
108.656052,0.314729,1.070077
108.694434,0.000000,0.783701
108.732871,-0.097822,0.880402
108.762722,-0.125959,1.007671
108.801208,0.293094,0.928130
108.839689,0.390842,0.683974
108.869566,0.503397,0.943870
108.907985,0.342539,0.978682
108.946475,0.195375,0.928033
108.976326,0.251918,0.692774
109.014798,0.097733,0.830734
109.058120,0.086792,0.781127
109.087951,0.000000,1.008347
109.150817,0.179429,0.867241
109.189390,0.389910,0.926036
109.219272,0.000000,1.006626
109.257731,-0.048883,1.026548
109.306121,0.194255,0.932424
109.335938,0.378308,0.882718
109.374297,0.343075,0.882192
109.412774,0.097721,0.781766
109.442666,-0.251572,0.880503
109.481115,-0.244480,0.684543
109.519611,0.341854,0.781380
109.549478,0.377674,0.944186
109.587849,0.342967,0.734930
109.637088,0.152724,0.954528
109.679194,-0.223246,0.937634
109.717715,0.341632,1.024896
109.756212,0.293010,0.976699
109.786184,0.000000,0.878153
109.838141,-0.072368,1.121697
109.876712,-0.146224,1.072308
109.906589,0.000000,1.195568
109.945095,0.000000,0.781177
109.983587,0.000000,0.927985
110.013459,0.000000,0.944028
110.051894,-0.146741,0.929361
110.090386,0.097683,0.732620
110.120365,0.250842,1.003369
110.158759,0.146898,0.930354
110.197224,0.048876,0.928636
110.227074,0.000000,0.818760
110.265498,-0.146783,0.929627
110.303995,0.000000,0.976699
110.333953,0.000000,0.690300
110.375878,0.044842,0.851998
110.428149,0.179832,0.899160
110.458183,0.000000,0.938936
110.496562,-0.097970,0.783762
110.535042,-0.146570,0.879418
110.564897,0.000000,0.692681
110.603300,-0.048955,0.881181
110.641773,-0.097731,0.830712
110.671701,-0.062817,0.816627
110.710090,0.000000,0.979447
110.748571,0.146566,0.977106
110.778393,0.126081,0.819529
110.816802,0.048947,1.027884
110.855297,0.000000,1.025588
110.884947,-0.063406,0.824283
